64	276+537	0	1128	1	137197at6656|TCONS_00011477|+|97|1.37e-23|1|276|812|276[276]:812[812]:537[537]
159	132+450	0	1084	1	137197at6656|TCONS_00013545|+|36|3.159e-05|1|132|581|132[132]:581[581]:450[450]
185	1032+468	0	845	1	137197at6656|TCONS_00012769|+|59|3.766e-12|1|1032|1499|1032[1032]:1499[1499]:468[468]
233	754+1467	0	1302	1	37387at6656|TCONS_00007793|+|32|0.0005055|1|754|2220|754[754]:2220[2220]:1467[1467]
242	380+1179	0	552	1	76812at6656|TCONS_00002867|+|80|1.796e-18|1|380|1558|380[380]:1558[1558]:1179[1179]
265	613+594	0	2	1	93152at6656|TCONS_00023970|+|94|1.096e-22|1|613|1206|613[613]:1206[1206]:594[594]
303	5757+417	0	970	1	79993at6656|TCONS_00029349|+|49|3.857e-09|1|5757|6173|5757[5757]:6173[6173]:417[417]
639	12001+4503	0	1145	1	37387at6656|TCONS_00038946|+|87|1.403e-20|1|12001|16503|12001[12001]:16503[16503]:4503[4503]
737	363+555	0	750	1	137197at6656|TCONS_00048625|+|174|9.067e-47|1|363|917|363[363]:917[917]:555[555]
837	3703+516	0	2	1	93152at6656|TCONS_00048706|+|94|1.096e-22|1|3703|4218|3703[3703]:4218[4218]:516[516]
996	3226+507	0	1168	1	93152at6656|TCONS_00058388|+|34|0.0001264|1|3226|3732|3226[3226]:3732[3732]:507[507]
996	2062+894	0	1381	1	93152at6656|TCONS_00058388|+|41|9.873e-07|1|2062|2955|2062[2062]:2955[2955]:894[894]
1059	1011+597	0	911	1	137197at6656|TCONS_00059359|+|98|6.851e-24|1|1011|1607|1011[1011]:1607[1607]:597[597]
1124	1908+516	0	678	1	137197at6656|TCONS_00001630|+|104|1.07e-25|1|1908|2423|1908[1908]:2423[2423]:516[516]
1132	124+978	0	2	1	93152at6656|TCONS_00003050|+|237|9.831e-66|1|124|1101|124[124]:1101[1101]:978[978]
1156	2403+537	0	1128	1	137197at6656|TCONS_00012406|+|97|1.37e-23|1|2403|2939|2403[2403]:2939[2939]:537[537]
1251	195+396	0	1084	1	137197at6656|TCONS_00013157|+|36|3.159e-05|1|195|590|195[195]:590[590]:396[396]
1325	754+1467	0	1302	1	37387at6656|TCONS_00009788|+|32|0.0005055|1|754|2220|754[754]:2220[2220]:1467[1467]
1334	5846+1179	0	552	1	76812at6656|TCONS_00011400|+|80|1.796e-18|1|5846|7024|5846[5846]:7024[7024]:1179[1179]
1395	5104+417	0	970	1	79993at6656|TCONS_00024521|+|49|3.857e-09|1|5104|5520|5104[5104]:5520[5520]:417[417]
1731	3678+429	0	85	1	37387at6656|TCONS_00038947|+|34|0.0001264|1|3678|4106|3678[3678]:4106[4106]:429[429]
1731	15089+4503	0	1145	1	37387at6656|TCONS_00038947|+|87|1.403e-20|1|15089|19591|15089[15089]:19591[19591]:4503[4503]
1746	1537+528	0	655	1	137197at6656|TCONS_00032094|+|124|1.021e-31|1|1537|2064|1537[1537]:2064[2064]:528[528]
1829	363+555	0	750	1	137197at6656|TCONS_00048624|+|174|9.067e-47|1|363|917|363[363]:917[917]:555[555]
1950	14+5808	0	72	1	37387at6656|TCONS_00044000|+|83|2.245e-19|1|14|5821|14[14]:5821[5821]:5808[5808]
1950	10895+4986	0	1764	1	37387at6656|TCONS_00044000|+|54|1.205e-10|1|10895|15880|10895[10895]:15880[15880]:4986[4986]
1961	1280+465	0	134	1	93152at6656|TCONS_00041473|+|42|4.937e-07|1|1280|1744|1280[1280]:1744[1744]:465[465]
1989	17138+693	0	596	1	40319at6656|TCONS_00048787|+|125|5.104e-32|1|17138|17830|17138[17138]:17830[17830]:693[693]
2071	1593+258	0	110	1	131276at6656|TCONS_00058967|+|64|1.177e-13|1|1593|1850|1593[1593]:1850[1850]:258[258]
2216	2307+516	0	678	1	137197at6656|TCONS_00001631|+|104|1.07e-25|1|2307|2822|2307[2307]:2822[2822]:516[516]
2248	251+537	0	1128	1	137197at6656|TCONS_00012866|+|97|1.37e-23|1|251|787|251[251]:787[787]:537[537]
2343	141+396	0	1084	1	137197at6656|TCONS_00007588|+|36|3.159e-05|1|141|536|141[141]:536[536]:396[396]
2487	6439+417	0	970	1	79993at6656|TCONS_00024522|+|49|3.857e-09|1|6439|6855|6439[6439]:6855[6855]:417[417]
2547	324+555	0	1636	1	137197at6656|TCONS_00016267|+|81|8.98e-19|1|324|878|324[324]:878[878]:555[555]
2776	1364+609	0	2	1	93152at6656|TCONS_00034593|+|105|5.352e-26|1|1364|1972|1364[1364]:1972[1972]:609[609]
2785	1250+2673	0	948	1	37387at6656|TCONS_00031774|+|39|3.949e-06|1|1250|3922|1250[1250]:3922[3922]:2673[2673]
2823	3289+753	0	76	1	37387at6656|TCONS_00038308|+|36|3.159e-05|1|3289|4041|3289[3289]:4041[4041]:753[753]
2823	15208+4503	0	1145	1	37387at6656|TCONS_00038308|+|87|1.403e-20|1|15208|19710|15208[15208]:19710[19710]:4503[4503]
2838	1053+528	0	655	1	137197at6656|TCONS_00037976|+|124|1.021e-31|1|1053|1580|1053[1053]:1580[1580]:528[528]
2921	363+555	0	750	1	137197at6656|TCONS_00039484|+|174|9.067e-47|1|363|917|363[363]:917[917]:555[555]
3021	3860+516	0	2	1	93152at6656|TCONS_00042975|+|94|1.096e-22|1|3860|4375|3860[3860]:4375[4375]:516[516]
3042	12437+5313	0	72	1	37387at6656|TCONS_00048512|+|72|4.598e-16|1|12437|17749|12437[12437]:17749[17749]:5313[5313]
3053	1494+465	0	134	1	93152at6656|TCONS_00050335|+|42|4.937e-07|1|1494|1958|1494[1494]:1958[1958]:465[465]
3081	20022+693	0	596	1	40319at6656|TCONS_00049188|+|125|5.104e-32|1|20022|20714|20022[20022]:20714[20714]:693[693]
3163	1614+258	0	110	1	131276at6656|TCONS_00062940|+|64|1.177e-13|1|1614|1871|1614[1614]:1871[1871]:258[258]
3308	792+516	0	678	1	137197at6656|TCONS_00007260|+|104|1.07e-25|1|792|1307|792[792]:1307[1307]:516[516]
3340	627+537	0	1128	1	137197at6656|TCONS_00011484|+|97|1.37e-23|1|627|1163|627[627]:1163[1163]:537[537]
3473	712+984	0	267	1	40319at6656|TCONS_00006784|+|99|3.425e-24|1|712|1695|712[712]:1695[1695]:984[984]
3509	739+1467	0	1302	1	37387at6656|TCONS_00010618|+|32|0.0005055|1|739|2205|739[739]:2205[2205]:1467[1467]
3579	5581+417	0	970	1	79993at6656|TCONS_00025665|+|49|3.857e-09|1|5581|5997|5581[5581]:5997[5997]:417[417]
3639	423+555	0	1636	1	137197at6656|TCONS_00016268|+|81|8.98e-19|1|423|977|423[423]:977[977]:555[555]
3666	171+414	0	1095	1	137197at6656|TCONS_00023465|+|85|5.612e-20|1|171|584|171[171]:584[584]:414[414]
3868	1154+609	0	2	1	93152at6656|TCONS_00036857|+|105|5.352e-26|1|1154|1762|1154[1154]:1762[1762]:609[609]
3877	3816+2673	0	948	1	37387at6656|TCONS_00034120|+|39|3.949e-06|1|3816|6488|3816[3816]:6488[6488]:2673[2673]
3915	3723+753	0	76	1	37387at6656|TCONS_00038309|+|36|3.159e-05|1|3723|4475|3723[3723]:4475[4475]:753[753]
3915	15642+4503	0	1145	1	37387at6656|TCONS_00038309|+|87|1.403e-20|1|15642|20144|15642[15642]:20144[20144]:4503[4503]
4013	660+555	0	750	1	137197at6656|TCONS_00039485|+|174|9.067e-47|1|660|1214|660[660]:1214[1214]:555[555]
4080	2653+315	0	148	1	148713at6656|TCONS_00042855|+|34|0.0001264|1|2653|2967|2653[2653]:2967[2967]:315[315]
4113	3845+516	0	2	1	93152at6656|TCONS_00042976|+|94|1.096e-22|1|3845|4360|3845[3845]:4360[4360]:516[516]
4134	11033+5313	0	72	1	37387at6656|TCONS_00045463|+|72|4.598e-16|1|11033|16345|11033[11033]:16345[16345]:5313[5313]
4255	1258+258	0	110	1	131276at6656|TCONS_00062941|+|64|1.177e-13|1|1258|1515|1258[1258]:1515[1515]:258[258]
4260	888+3999	0	1523	1	37387at6656|TCONS_00063607|+|47|1.543e-08|1|888|4886|888[888]:4886[4886]:3999[3999]
4290	2055+2022	0	240	1	37387at6656|TCONS_00059803|+|54|1.205e-10|1|2055|4076|2055[2055]:4076[4076]:2022[2022]
4432	538+537	0	1128	1	137197at6656|TCONS_00012867|+|96|2.74e-23|1|538|1074|538[538]:1074[1074]:537[537]
4601	739+1467	0	1302	1	37387at6656|TCONS_00010619|+|32|0.0005055|1|739|2205|739[739]:2205[2205]:1467[1467]
4671	4693+417	0	970	1	79993at6656|TCONS_00025666|+|49|3.857e-09|1|4693|5109|4693[4693]:5109[5109]:417[417]
4731	921+555	0	1636	1	137197at6656|TCONS_00016266|+|81|8.98e-19|1|921|1475|921[921]:1475[1475]:555[555]
4758	295+549	0	217	1	137197at6656|TCONS_00020199|+|108|6.69e-27|1|295|843|295[295]:843[843]:549[549]
4782	866+540	0	911	1	137197at6656|TCONS_00026493|+|85|5.612e-20|1|866|1405|866[866]:1405[1405]:540[540]
4850	3220+498	0	217	1	137197at6656|TCONS_00019348|+|107|1.338e-26|1|3220|3717|3220[3220]:3717[3717]:498[498]
4969	3815+2673	0	948	1	37387at6656|TCONS_00038449|+|39|3.949e-06|1|3815|6487|3815[3815]:6487[6487]:2673[2673]
5007	11361+4503	0	1145	1	37387at6656|TCONS_00038312|+|87|1.403e-20|1|11361|15863|11361[11361]:15863[15863]:4503[4503]
5105	332+555	0	750	1	137197at6656|TCONS_00044471|+|174|9.067e-47|1|332|886|332[332]:886[886]:555[555]
5172	2669+315	0	148	1	148713at6656|TCONS_00039931|+|34|0.0001264|1|2669|2983|2669[2669]:2983[2983]:315[315]
5265	20990+693	0	596	1	40319at6656|TCONS_00048788|+|125|5.104e-32|1|20990|21682|20990[20990]:21682[21682]:693[693]
5273	2850+2805	0	834	1	37387at6656|TCONS_00043354|+|67|1.471e-14|1|2850|5654|2850[2850]:5654[5654]:2805[2805]
5283	1271+546	0	1168	1	93152at6656|TCONS_00040640|+|37|1.58e-05|1|1271|1816|1271[1271]:1816[1816]:546[546]
5347	1249+258	0	110	1	131276at6656|TCONS_00061429|+|64|1.177e-13|1|1249|1506|1249[1249]:1506[1506]:258[258]
5352	873+3999	0	1523	1	37387at6656|TCONS_00058986|+|47|1.543e-08|1|873|4871|873[873]:4871[4871]:3999[3999]
5524	218+537	0	1128	1	137197at6656|TCONS_00011478|+|97|1.37e-23|1|218|754|218[218]:754[754]:537[537]
5704	292+546	0	997	1	137197at6656|TCONS_00005954|+|108|6.69e-27|1|292|837|292[292]:837[837]:546[546]
5763	4733+417	0	970	1	79993at6656|TCONS_00023826|+|49|3.857e-09|1|4733|5149|4733[4733]:5149[5149]:417[417]
5823	307+555	0	1636	1	137197at6656|TCONS_00020095|+|81|8.98e-19|1|307|861|307[307]:861[861]:555[555]
5874	795+540	0	911	1	137197at6656|TCONS_00029214|+|85|5.612e-20|1|795|1334|795[795]:1334[1334]:540[540]
6061	3044+2673	0	948	1	37387at6656|TCONS_00037360|+|39|3.949e-06|1|3044|5716|3044[3044]:5716[5716]:2673[2673]
6099	6702+2412	0	33	1	37387at6656|TCONS_00031072|+|57|1.507e-11|1|6702|9113|6702[6702]:9113[9113]:2412[2412]
6099	3654+5541	0	1145	1	37387at6656|TCONS_00031072|+|91|8.769e-22|1|3654|9194|3654[3654]:9194[9194]:5541[5541]
6197	406+555	0	750	1	137197at6656|TCONS_00039486|+|174|9.067e-47|1|406|960|406[406]:960[960]:555[555]
6264	2648+315	0	148	1	148713at6656|TCONS_00045873|+|34|0.0001264|1|2648|2962|2648[2648]:2962[2962]:315[315]
6347	817+807	0	1433	1	76812at6656|TCONS_00044106|+|58|7.533e-12|1|817|1623|817[817]:1623[1623]:807[807]
6365	2837+2805	0	834	1	37387at6656|TCONS_00042142|+|67|1.471e-14|1|2837|5641|2837[2837]:5641[5641]:2805[2805]
6375	1141+546	0	1168	1	93152at6656|TCONS_00045074|+|37|1.58e-05|1|1141|1686|1141[1141]:1686[1686]:546[546]
6439	2117+258	0	110	1	131276at6656|TCONS_00060463|+|64|1.177e-13|1|2117|2374|2117[2117]:2374[2374]:258[258]
6616	488+537	0	1128	1	137197at6656|TCONS_00006210|+|96|2.74e-23|1|488|1024|488[488]:1024[1024]:537[537]
6635	555+558	0	612	1	137197at6656|TCONS_00005296|+|136|2.492e-35|1|555|1112|555[555]:1112[1112]:558[558]
6796	490+546	0	997	1	137197at6656|TCONS_00002878|+|108|6.69e-27|1|490|1035|490[490]:1035[1035]:546[546]
6855	5925+417	0	970	1	79993at6656|TCONS_00027285|+|49|3.857e-09|1|5925|6341|5925[5925]:6341[6341]:417[417]
6915	421+555	0	1636	1	137197at6656|TCONS_00022260|+|81|8.98e-19|1|421|975|421[421]:975[975]:555[555]
7153	1247+2673	0	948	1	37387at6656|TCONS_00029849|+|39|3.949e-06|1|1247|3919|1247[1247]:3919[3919]:2673[2673]
7191	7305+2412	0	33	1	37387at6656|TCONS_00031073|+|57|1.507e-11|1|7305|9716|7305[7305]:9716[9716]:2412[2412]
7191	5295+4503	0	1145	1	37387at6656|TCONS_00031073|+|87|1.403e-20|1|5295|9797|5295[5295]:9797[9797]:4503[4503]
7289	415+555	0	750	1	137197at6656|TCONS_00042502|+|174|9.067e-47|1|415|969|415[415]:969[969]:555[555]
7421	1280+465	0	134	1	93152at6656|TCONS_00044034|+|42|4.937e-07|1|1280|1744|1280[1280]:1744[1744]:465[465]
7439	762+807	0	1433	1	76812at6656|TCONS_00044107|+|58|7.533e-12|1|762|1568|762[762]:1568[1568]:807[807]
7457	2832+2805	0	834	1	37387at6656|TCONS_00043357|+|70|1.839e-15|1|2832|5636|2832[2832]:5636[5636]:2805[2805]
7467	888+546	0	1168	1	93152at6656|TCONS_00049206|+|37|1.58e-05|1|888|1433|888[888]:1433[1433]:546[546]
7566	2055+2022	0	240	1	37387at6656|TCONS_00059120|+|54|1.205e-10|1|2055|4076|2055[2055]:4076[4076]:2022[2022]
7708	567+537	0	1128	1	137197at6656|TCONS_00010721|+|97|1.37e-23|1|567|1103|567[567]:1103[1103]:537[537]
7727	588+558	0	612	1	137197at6656|TCONS_00001920|+|136|2.492e-35|1|588|1145|588[588]:1145[1145]:558[558]
7888	428+546	0	997	1	137197at6656|TCONS_00002879|+|108|6.69e-27|1|428|973|428[428]:973[973]:546[546]
7947	6122+417	0	970	1	79993at6656|TCONS_00028869|+|49|3.857e-09|1|6122|6538|6122[6122]:6538[6538]:417[417]
7961	675+540	0	750	1	137197at6656|TCONS_00026721|+|110|1.673e-27|1|675|1214|675[675]:1214[1214]:540[540]
8007	921+555	0	1636	1	137197at6656|TCONS_00016265|+|81|8.98e-19|1|921|1475|921[921]:1475[1475]:555[555]
8058	1074+540	0	911	1	137197at6656|TCONS_00019077|+|85|5.612e-20|1|1074|1613|1074[1074]:1613[1613]:540[540]
8245	1235+2673	0	948	1	37387at6656|TCONS_00034119|+|39|3.949e-06|1|1235|3907|1235[1235]:3907[3907]:2673[2673]
8283	1688+4503	0	1145	1	37387at6656|TCONS_00036934|+|87|1.403e-20|1|1688|6190|1688[1688]:6190[6190]:4503[4503]
8326	346+639	0	1231	1	93152at6656|TCONS_00031359|+|32|0.0005055|1|346|984|346[346]:984[984]:639[639]
8381	2823+555	0	750	1	137197at6656|TCONS_00045807|+|174|9.067e-47|1|2823|3377|2823[2823]:3377[3377]:555[555]
8513	1280+465	0	134	1	93152at6656|TCONS_00046454|+|42|4.937e-07|1|1280|1744|1280[1280]:1744[1744]:465[465]
8531	339+972	0	192	1	76812at6656|TCONS_00048540|+|44|1.234e-07|1|339|1310|339[339]:1310[1310]:972[972]
8549	2832+2805	0	834	1	37387at6656|TCONS_00043362|+|70|1.839e-15|1|2832|5636|2832[2832]:5636[5636]:2805[2805]
8559	990+546	0	1168	1	93152at6656|TCONS_00048811|+|37|1.58e-05|1|990|1535|990[990]:1535[1535]:546[546]
8658	2136+2178	0	240	1	37387at6656|TCONS_00063871|+|54|1.205e-10|1|2136|4313|2136[2136]:4313[4313]:2178[2178]
8800	245+537	0	1128	1	137197at6656|TCONS_00013269|+|96|2.74e-23|1|245|781|245[245]:781[781]:537[537]
8819	496+558	0	612	1	137197at6656|TCONS_00007369|+|136|2.492e-35|1|496|1053|496[496]:1053[1053]:558[558]
8936	204+558	0	750	1	137197at6656|TCONS_00004023|+|144|9.736e-38|1|204|761|204[204]:761[761]:558[558]
8980	3536+546	0	997	1	137197at6656|TCONS_00009303|+|108|6.69e-27|1|3536|4081|3536[3536]:4081[4081]:546[546]
9039	5532+417	0	970	1	79993at6656|TCONS_00027286|+|49|3.857e-09|1|5532|5948|5532[5532]:5948[5948]:417[417]
9053	676+540	0	750	1	137197at6656|TCONS_00022125|+|110|1.673e-27|1|676|1215|676[676]:1215[1215]:540[540]
9099	663+555	0	1636	1	137197at6656|TCONS_00018114|+|81|8.98e-19|1|663|1217|663[663]:1217[1217]:555[555]
9150	817+540	0	911	1	137197at6656|TCONS_00019078|+|85|5.612e-20|1|817|1356|817[817]:1356[1356]:540[540]
9337	1152+2673	0	948	1	37387at6656|TCONS_00037761|+|39|3.949e-06|1|1152|3824|1152[1152]:3824[3824]:2673[2673]
9375	6710+2412	0	33	1	37387at6656|TCONS_00033335|+|57|1.507e-11|1|6710|9121|6710[6710]:9121[9121]:2412[2412]
9375	3662+5541	0	1145	1	37387at6656|TCONS_00033335|+|91|8.769e-22|1|3662|9202|3662[3662]:9202[9202]:5541[5541]
9450	348+486	0	360	1	137197at6656|TCONS_00031542|+|48|7.714e-09|1|348|833|348[348]:833[833]:486[486]
9473	473+555	0	750	1	137197at6656|TCONS_00049787|+|174|9.067e-47|1|473|1027|473[473]:1027[1027]:555[555]
9559	4700+240	0	110	1	131276at6656|TCONS_00041234|+|75|5.747e-17|1|4700|4939|4700[4700]:4939[4939]:240[240]
9605	1210+465	0	134	1	93152at6656|TCONS_00044033|+|42|4.937e-07|1|1210|1674|1210[1210]:1674[1674]:465[465]
9623	717+1074	0	117	1	76812at6656|TCONS_00048967|+|45|6.171e-08|1|717|1790|717[717]:1790[1790]:1074[1074]
9641	2821+2805	0	834	1	37387at6656|TCONS_00048372|+|70|1.839e-15|1|2821|5625|2821[2821]:5625[5625]:2805[2805]
9651	934+546	0	1168	1	93152at6656|TCONS_00048812|+|37|1.58e-05|1|934|1479|934[934]:1479[1479]:546[546]
9750	2178+2643	0	496	1	37387at6656|TCONS_00064078|+|54|1.205e-10|1|2178|4820|2178[2178]:4820[4820]:2643[2643]
9835	1043+596	0	607	1	137197at6656|TCONS_00000593|+|135|4.985e-35|2|1043|1638|1043[1043]:1528[1528]:486[486]|1561[1561]:1638[1638]:78[78]
9892	582+537	0	1128	1	137197at6656|TCONS_00003210|+|97|1.37e-23|1|582|1118|582[582]:1118[1118]:537[537]
10072	3451+546	0	997	1	137197at6656|TCONS_00012812|+|108|6.69e-27|1|3451|3996|3451[3451]:3996[3996]:546[546]
10121	631+1215	0	294	1	93152at6656|TCONS_00015882|+|70|1.839e-15|1|631|1845|631[631]:1845[1845]:1215[1215]
10121	1609+738	0	783	1	93152at6656|TCONS_00015882|+|43|2.468e-07|1|1609|2346|1609[1609]:2346[2346]:738[738]
10145	675+540	0	750	1	137197at6656|TCONS_00026722|+|110|1.673e-27|1|675|1214|675[675]:1214[1214]:540[540]
10191	332+555	0	1636	1	137197at6656|TCONS_00023436|+|81|8.98e-19|1|332|886|332[332]:886[886]:555[555]
10242	807+540	0	911	1	137197at6656|TCONS_00021613|+|85|5.612e-20|1|807|1346|807[807]:1346[1346]:540[540]
10417	2527+273	0	110	1	131276at6656|TCONS_00029785|+|86|2.806e-20|1|2527|2799|2527[2527]:2799[2799]:273[273]
10429	1152+2673	0	948	1	37387at6656|TCONS_00038450|+|39|3.949e-06|1|1152|3824|1152[1152]:3824[3824]:2673[2673]
10467	7374+2520	0	816	1	37387at6656|TCONS_00033337|+|65|5.885e-14|1|7374|9893|7374[7374]:9893[9893]:2520[2520]
10467	5040+4503	0	1145	1	37387at6656|TCONS_00033337|+|87|1.403e-20|1|5040|9542|5040[5040]:9542[9542]:4503[4503]
10565	318+555	0	750	1	137197at6656|TCONS_00044472|+|174|9.067e-47|1|318|872|318[318]:872[872]:555[555]
10651	1899+240	0	110	1	131276at6656|TCONS_00043861|+|75|5.747e-17|1|1899|2138|1899[1899]:2138[2138]:240[240]
10669	578+354	0	1703	1	137197at6656|TCONS_00040169|+|67|1.471e-14|1|578|931|578[578]:931[931]:354[354]
10715	1859+1074	0	117	1	76812at6656|TCONS_00044108|+|45|6.171e-08|1|1859|2932|1859[1859]:2932[2932]:1074[1074]
10743	733+546	0	1168	1	93152at6656|TCONS_00045075|+|37|1.58e-05|1|733|1278|733[733]:1278[1278]:546[546]
10842	1137+3324	0	496	1	37387at6656|TCONS_00064079|+|57|1.507e-11|1|1137|4460|1137[1137]:4460[4460]:3324[3324]
10927	1094+596	0	607	1	137197at6656|TCONS_00000594|+|135|4.985e-35|2|1094|1689|1094[1094]:1579[1579]:486[486]|1612[1612]:1689[1689]:78[78]
10984	77+510	0	1128	1	137197at6656|TCONS_00012407|+|96|2.74e-23|1|77|586|77[77]:586[586]:510[510]
11167	2501+570	0	1040	1	93152at6656|TCONS_00002893|+|38|7.899e-06|1|2501|3070|2501[2501]:3070[3070]:570[570]
11237	675+540	0	750	1	137197at6656|TCONS_00026723|+|110|1.673e-27|1|675|1214|675[675]:1214[1214]:540[540]
11283	479+555	0	1636	1	137197at6656|TCONS_00018115|+|81|8.98e-19|1|479|1033|479[479]:1033[1033]:555[555]
