64	276+537	0	1128	1	137197at6656|TCONS_00011477|+|97|1.37e-23|1|276|812|276[276]:812[812]:537[537]
11305	502+906	0	1236	1	93152at6656|TCONS_00014638|+|41|9.873e-07|1|502|1407|502[502]:1407[1407]:906[906]
11451	348+591	0	841	1	137197at6656|TCONS_00015570|+|149|3.042e-39|1|348|938|348[348]:938[938]:591[591]
11498	2339+1179	0	315	1	93152at6656|TCONS_00031738|+|73|2.299e-16|1|2339|3517|2339[2339]:3517[3517]:1179[1179]
11521	3718+2673	0	948	1	37387at6656|TCONS_00038779|+|39|3.949e-06|1|3718|6390|3718[3718]:6390[6390]:2673[2673]
11542	502+1296	0	519	1	76812at6656|TCONS_00038135|+|92|4.385e-22|1|502|1797|502[502]:1797[1797]:1296[1296]
11556	808+576	0	1160	1	137197at6656|TCONS_00038304|+|148|6.085e-39|1|808|1383|808[808]:1383[1383]:576[576]
11559	7640+2412	0	33	1	37387at6656|TCONS_00036233|+|57|1.507e-11|1|7640|10051|7640[7640]:10051[10051]:2412[2412]
11559	5630+4503	0	1145	1	37387at6656|TCONS_00036233|+|87|1.403e-20|1|5630|10132|5630[5630]:10132[10132]:4503[4503]
11605	672+336	0	430	1	137197at6656|TCONS_00031882|+|44|1.234e-07|1|672|1007|672[672]:1007[1007]:336[336]
11680	145+531	0	543	1	137197at6656|TCONS_00045197|+|50|1.928e-09|1|145|675|145[145]:675[675]:531[531]
11743	2046+240	0	110	1	131276at6656|TCONS_00043860|+|75|5.747e-17|1|2046|2285|2046[2046]:2285[2285]:240[240]
11761	311+600	0	1614	1	137197at6656|TCONS_00046722|+|88|7.015e-21|1|311|910|311[311]:910[910]:600[600]
11807	937+1122	0	960	1	76812at6656|TCONS_00043258|+|73|2.299e-16|1|937|2058|937[937]:2058[2058]:1122[1122]
11828	386+756	0	1369	1	93152at6656|TCONS_00040602|+|35|6.319e-05|1|386|1141|386[386]:1141[1141]:756[756]
11835	817+546	0	1168	1	93152at6656|TCONS_00040641|+|37|1.58e-05|1|817|1362|817[817]:1362[1362]:546[546]
11934	1165+2964	0	496	1	37387at6656|TCONS_00063632|+|46|3.085e-08|1|1165|4128|1165[1165]:4128[4128]:2964[2964]
11963	719+558	0	424	1	137197at6656|TCONS_00063895|+|142|3.894e-37|1|719|1276|719[719]:1276[1276]:558[558]
12019	1756+596	0	607	1	137197at6656|TCONS_00000609|+|135|4.985e-35|2|1756|2351|1756[1756]:2241[2241]:486[486]|2274[2274]:2351[2351]:78[78]
12076	337+510	0	1128	1	137197at6656|TCONS_00013270|+|96|2.74e-23|1|337|846|337[337]:846[846]:510[510]
12226	3023+534	0	2	1	93152at6656|TCONS_00005828|+|80|1.796e-18|1|3023|3556|3023[3023]:3556[3556]:534[534]
12259	2501+570	0	1040	1	93152at6656|TCONS_00013223|+|38|7.899e-06|1|2501|3070|2501[2501]:3070[3070]:570[570]
12329	676+540	0	750	1	137197at6656|TCONS_00028880|+|110|1.673e-27|1|676|1215|676[676]:1215[1215]:540[540]
12358	1093+480	0	750	1	137197at6656|TCONS_00016152|+|101|8.564e-25|1|1093|1572|1093[1093]:1572[1572]:480[480]
12491	863+723	0	961	1	93152at6656|TCONS_00017029|+|39|3.949e-06|1|863|1585|863[863]:1585[1585]:723[723]
12494	2088+498	0	217	1	137197at6656|TCONS_00019350|+|107|1.338e-26|1|2088|2585|2088[2088]:2585[2585]:498[498]
12513	199+666	0	573	1	137197at6656|TCONS_00017172|+|147|1.217e-38|1|199|864|199[199]:864[864]:666[666]
12539	132+477	0	732	1	137197at6656|TCONS_00021902|+|49|3.857e-09|1|132|608|132[132]:608[608]:477[477]
12543	1561+591	0	841	1	137197at6656|TCONS_00028800|+|149|3.042e-39|1|1561|2151|1561[1561]:2151[2151]:591[591]
12590	3101+1179	0	315	1	93152at6656|TCONS_00034054|+|73|2.299e-16|1|3101|4279|3101[3101]:4279[4279]:1179[1179]
12613	1299+2673	0	948	1	37387at6656|TCONS_00031775|+|39|3.949e-06|1|1299|3971|1299[1299]:3971[3971]:2673[2673]
12648	839+624	0	430	1	137197at6656|TCONS_00031050|+|147|1.217e-38|1|839|1462|839[839]:1462[1462]:624[624]
12651	6157+2412	0	33	1	37387at6656|TCONS_00036234|+|57|1.507e-11|1|6157|8568|6157[6157]:8568[8568]:2412[2412]
12651	3109+5541	0	1145	1	37387at6656|TCONS_00036234|+|91|8.769e-22|1|3109|8649|3109[3109]:8649[8649]:5541[5541]
12772	170+705	0	543	1	137197at6656|TCONS_00042207|+|60|1.883e-12|1|170|874|170[170]:874[874]:705[705]
12835	3772+240	0	110	1	131276at6656|TCONS_00048905|+|75|5.747e-17|1|3772|4011|3772[3772]:4011[4011]:240[240]
13055	722+558	0	424	1	137197at6656|TCONS_00064100|+|142|3.894e-37|1|722|1279|722[722]:1279[1279]:558[558]
13111	271+596	0	607	1	137197at6656|TCONS_00000590|+|135|4.985e-35|2|271|866|271[271]:756[756]:486[486]|789[789]:866[866]:78[78]
13168	294+510	0	1128	1	137197at6656|TCONS_00012408|+|96|2.74e-23|1|294|803|294[294]:803[803]:510[510]
13251	537+486	0	911	1	137197at6656|TCONS_00005546|+|81|8.98e-19|1|537|1022|537[537]:1022[1022]:486[486]
13318	2844+534	0	2	1	93152at6656|TCONS_00009749|+|80|1.796e-18|1|2844|3377|2844[2844]:3377[3377]:534[534]
13350	148+489	0	641	1	137197at6656|TCONS_00011404|+|52|4.821e-10|1|148|636|148[148]:636[636]:489[489]
13351	2498+570	0	1040	1	93152at6656|TCONS_00009808|+|38|7.899e-06|1|2498|3067|2498[2498]:3067[3067]:570[570]
13352	1021+501	0	1407	1	137197at6656|TCONS_00004982|+|108|6.69e-27|1|1021|1521|1021[1021]:1521[1521]:501[501]
13406	5350+417	0	970	1	79993at6656|TCONS_00018053|+|49|3.857e-09|1|5350|5766|5350[5350]:5766[5766]:417[417]
13421	362+540	0	750	1	137197at6656|TCONS_00016007|+|110|1.673e-27|1|362|901|362[362]:901[901]:540[540]
13631	44+483	0	732	1	137197at6656|TCONS_00019535|+|51|9.642e-10|1|44|526|44[44]:526[526]:483[483]
13635	286+591	0	841	1	137197at6656|TCONS_00015572|+|149|3.042e-39|1|286|876|286[286]:876[876]:591[591]
13705	1045+2673	0	948	1	37387at6656|TCONS_00032397|+|39|3.949e-06|1|1045|3717|1045[1045]:3717[3717]:2673[2673]
13743	6710+2412	0	33	1	37387at6656|TCONS_00034699|+|57|1.507e-11|1|6710|9121|6710[6710]:9121[9121]:2412[2412]
13743	3662+5541	0	1145	1	37387at6656|TCONS_00034699|+|91|8.769e-22|1|3662|9202|3662[3662]:9202[9202]:5541[5541]
13789	623+336	0	430	1	137197at6656|TCONS_00030343|+|44|1.234e-07|1|623|958|623[623]:958[958]:336[336]
13864	1075+747	0	543	1	137197at6656|TCONS_00049972|+|76|2.874e-17|1|1075|1821|1075[1075]:1821[1821]:747[747]
13884	1004+543	0	1168	1	93152at6656|TCONS_00042712|+|49|3.857e-09|1|1004|1546|1004[1004]:1546[1546]:543[543]
13927	3858+240	0	110	1	131276at6656|TCONS_00043862|+|75|5.747e-17|1|3858|4097|3858[3858]:4097[4097]:240[240]
14118	2136+2178	0	240	1	37387at6656|TCONS_00064282|+|54|1.205e-10|1|2136|4313|2136[2136]:4313[4313]:2178[2178]
14147	751+558	0	424	1	137197at6656|TCONS_00063437|+|142|3.894e-37|1|751|1308|751[751]:1308[1308]:558[558]
14203	1046+596	0	607	1	137197at6656|TCONS_00000610|+|135|4.985e-35|2|1046|1641|1046[1046]:1531[1531]:486[486]|1564[1564]:1641[1641]:78[78]
14334	88+429	0	1603	1	137197at6656|TCONS_00006498|+|153|1.902e-40|1|88|516|88[88]:516[516]:429[429]
14410	2410+534	0	2	1	93152at6656|TCONS_00011379|+|80|1.796e-18|1|2410|2943|2410[2410]:2943[2943]:534[534]
14443	2487+570	0	1040	1	93152at6656|TCONS_00012815|+|38|7.899e-06|1|2487|3056|2487[2487]:3056[3056]:570[570]
14444	326+501	0	1407	1	137197at6656|TCONS_00004981|+|108|6.69e-27|1|326|826|326[326]:826[826]:501[501]
14498	5758+417	0	970	1	79993at6656|TCONS_00027284|+|49|3.857e-09|1|5758|6174|5758[5758]:6174[6174]:417[417]
14513	441+540	0	750	1	137197at6656|TCONS_00016008|+|110|1.673e-27|1|441|980|441[441]:980[980]:540[540]
14530	435+558	0	651	1	137197at6656|TCONS_00014329|+|139|3.115e-36|1|435|992|435[435]:992[992]:558[558]
14640	1065+1563	0	355	1	37387at6656|TCONS_00020451|+|44|1.234e-07|1|1065|2627|1065[1065]:2627[2627]:1563[1563]
14727	386+591	0	841	1	137197at6656|TCONS_00015573|+|149|3.042e-39|1|386|976|386[386]:976[976]:591[591]
14797	1045+2673	0	948	1	37387at6656|TCONS_00032398|+|39|3.949e-06|1|1045|3717|1045[1045]:3717[3717]:2673[2673]
14835	6710+2412	0	33	1	37387at6656|TCONS_00034700|+|57|1.507e-11|1|6710|9121|6710[6710]:9121[9121]:2412[2412]
14835	3662+5541	0	1145	1	37387at6656|TCONS_00034700|+|91|8.769e-22|1|3662|9202|3662[3662]:9202[9202]:5541[5541]
14976	734+543	0	1168	1	93152at6656|TCONS_00048658|+|49|3.857e-09|1|734|1276|734[734]:1276[1276]:543[543]
15019	1060+240	0	110	1	131276at6656|TCONS_00046110|+|75|5.747e-17|1|1060|1299|1060[1060]:1299[1299]:240[240]
15079	867+591	0	1056	1	137197at6656|TCONS_00043236|+|113|2.091e-28|1|867|1457|867[867]:1457[1457]:591[591]
15210	2160+2337	0	7	1	37387at6656|TCONS_00064485|+|51|9.642e-10|1|2160|4496|2160[2160]:4496[4496]:2337[2337]
15239	711+558	0	424	1	137197at6656|TCONS_00059840|+|142|3.894e-37|1|711|1268|711[711]:1268[1268]:558[558]
15295	923+596	0	607	1	137197at6656|TCONS_00000611|+|135|4.985e-35|2|923|1518|923[923]:1408[1408]:486[486]|1441[1441]:1518[1518]:78[78]
15426	618+513	0	750	1	137197at6656|TCONS_00006499|+|160|1.486e-42|1|618|1130|618[618]:1130[1130]:513[513]
15432	1682+843	0	697	1	93152at6656|TCONS_00009032|+|89|3.508e-21|1|1682|2524|1682[1682]:2524[2524]:843[843]
15502	2175+534	0	2	1	93152at6656|TCONS_00009750|+|80|1.796e-18|1|2175|2708|2175[2175]:2708[2708]:534[534]
15536	284+501	0	1407	1	137197at6656|TCONS_00004289|+|108|6.69e-27|1|284|784|284[284]:784[784]:501[501]
15582	228+495	0	1128	1	137197at6656|TCONS_00027278|+|90|1.754e-21|1|228|722|228[228]:722[722]:495[495]
15590	5369+417	0	970	1	79993at6656|TCONS_00018055|+|49|3.857e-09|1|5369|5785|5369[5369]:5785[5785]:417[417]
15605	1098+540	0	750	1	137197at6656|TCONS_00016009|+|110|1.673e-27|1|1098|1637|1098[1098]:1637[1637]:540[540]
15622	685+558	0	651	1	137197at6656|TCONS_00021415|+|139|3.115e-36|1|685|1242|685[685]:1242[1242]:558[558]
15702	1181+540	0	911	1	137197at6656|TCONS_00019079|+|85|5.612e-20|1|1181|1720|1181[1181]:1720[1720]:540[540]
15732	3889+2661	0	240	1	37387at6656|TCONS_00020452|+|40|1.975e-06|1|3889|6549|3889[3889]:6549[6549]:2661[2661]
15819	453+591	0	841	1	137197at6656|TCONS_00015575|+|149|3.042e-39|1|453|1043|453[453]:1043[1043]:591[591]
15889	966+2673	0	948	1	37387at6656|TCONS_00038111|+|39|3.949e-06|1|966|3638|966[966]:3638[3638]:2673[2673]
15927	3741+753	0	76	1	37387at6656|TCONS_00039257|+|36|3.159e-05|1|3741|4493|3741[3741]:4493[4493]:753[753]
15927	15660+4503	0	1145	1	37387at6656|TCONS_00039257|+|87|1.403e-20|1|15660|20162|15660[15660]:20162[20162]:4503[4503]
16067	1355+1155	0	644	1	76812at6656|TCONS_00040980|+|70|1.839e-15|1|1355|2509|1355[1355]:2509[2509]:1155[1155]
16105	999+600	0	768	1	93152at6656|TCONS_00042904|+|34|0.0001264|1|999|1598|999[999]:1598[1598]:600[600]
16171	1183+591	0	1056	1	137197at6656|TCONS_00040424|+|113|2.091e-28|1|1183|1773|1183[1183]:1773[1773]:591[591]
16302	2055+2022	0	240	1	37387at6656|TCONS_00063633|+|54|1.205e-10|1|2055|4076|2055[2055]:4076[4076]:2022[2022]
16331	641+558	0	424	1	137197at6656|TCONS_00059270|+|142|3.894e-37|1|641|1198|641[641]:1198[1198]:558[558]
16387	284+596	0	607	1	137197at6656|TCONS_00000591|+|135|4.985e-35|2|284|879|284[284]:769[769]:486[486]|802[802]:879[879]:78[78]
16518	1074+516	0	1056	1	137197at6656|TCONS_00003648|+|168|5.803e-45|1|1074|1589|1074[1074]:1589[1589]:516[516]
16524	955+843	0	697	1	93152at6656|TCONS_00006522|+|89|3.508e-21|1|955|1797|955[955]:1797[1797]:843[843]
16594	2383+534	0	2	1	93152at6656|TCONS_00009751|+|80|1.796e-18|1|2383|2916|2383[2383]:2916[2916]:534[534]
16674	732+522	0	1128	1	137197at6656|TCONS_00028851|+|91|8.769e-22|1|732|1253|732[732]:1253[1253]:522[522]
16682	5783+417	0	970	1	79993at6656|TCONS_00018054|+|49|3.857e-09|1|5783|6199|5783[5783]:6199[6199]:417[417]
16794	799+540	0	911	1	137197at6656|TCONS_00028212|+|85|5.612e-20|1|799|1338|799[799]:1338[1338]:540[540]
16797	1496+207	0	110	1	131276at6656|TCONS_00020338|+|60|1.883e-12|1|1496|1702|1496[1496]:1702[1702]:207[207]
16911	446+591	0	841	1	137197at6656|TCONS_00015576|+|149|3.042e-39|1|446|1036|446[446]:1036[1036]:591[591]
16958	2402+1179	0	315	1	93152at6656|TCONS_00035815|+|73|2.299e-16|1|2402|3580|2402[2402]:3580[3580]:1179[1179]
16978	279+489	0	750	1	137197at6656|TCONS_00030840|+|147|1.217e-38|1|279|767|279[279]:767[767]:489[489]
16981	3346+2673	0	948	1	37387at6656|TCONS_00035197|+|39|3.949e-06|1|3346|6018|3346[3346]:6018[6018]:2673[2673]
17159	849+1155	0	644	1	76812at6656|TCONS_00043671|+|70|1.839e-15|1|849|2003|849[849]:2003[2003]:1155[1155]
17197	955+600	0	768	1	93152at6656|TCONS_00045889|+|34|0.0001264|1|955|1554|955[955]:1554[1554]:600[600]
17263	626+591	0	1056	1	137197at6656|TCONS_00046789|+|113|2.091e-28|1|626|1216|626[626]:1216[1216]:591[591]
17265	777+846	0	294	1	93152at6656|TCONS_00040433|+|59|3.766e-12|1|777|1622|777[777]:1622[1622]:846[846]
17423	689+558	0	424	1	137197at6656|TCONS_00059271|+|142|3.894e-37|1|689|1246|689[689]:1246[1246]:558[558]
17479	846+596	0	607	1	137197at6656|TCONS_00000619|+|135|4.985e-35|2|846|1441|846[846]:1331[1331]:486[486]|1364[1364]:1441[1441]:78[78]
17610	1002+516	0	1056	1	137197at6656|TCONS_00011568|+|168|5.803e-45|1|1002|1517|1002[1002]:1517[1517]:516[516]
17616	1165+843	0	697	1	93152at6656|TCONS_00013324|+|89|3.508e-21|1|1165|2007|1165[1165]:2007[2007]:843[843]
17686	2390+534	0	2	1	93152at6656|TCONS_00005830|+|80|1.796e-18|1|2390|2923|2390[2390]:2923[2923]:534[534]
17766	741+683	0	1452	1	137197at6656|TCONS_00028852|+|90|1.754e-21|2|741|1423|741[741]:854[854]:114[114]|1052[1052]:1423[1423]:372[372]
17774	6655+417	0	970	1	79993at6656|TCONS_00026699|+|49|3.857e-09|1|6655|7071|6655[6655]:7071[7071]:417[417]
17889	1253+207	0	110	1	131276at6656|TCONS_00026834|+|60|1.883e-12|1|1253|1459|1253[1253]:1459[1459]:207[207]
18003	53+465	0	424	1	137197at6656|TCONS_00023330|+|136|2.492e-35|1|53|517|53[53]:517[517]:465[465]
18049	317+462	0	325	1	81423at6656|TCONS_00038760|+|69|3.678e-15|1|317|778|317[317]:778[778]:462[462]
18070	397+444	0	750	1	137197at6656|TCONS_00030841|+|129|3.19e-33|1|397|840|397[397]:840[840]:444[444]
18252	1319+543	0	1168	1	93152at6656|TCONS_00049441|+|49|3.857e-09|1|1319|1861|1319[1319]:1861[1861]:543[543]
18515	618+558	0	424	1	137197at6656|TCONS_00059841|+|142|3.894e-37|1|618|1175|618[618]:1175[1175]:558[558]
18571	3064+711	0	365	1	137197at6656|TCONS_00000645|+|136|2.492e-35|3|3064|3774|3064[3064]:3222[3222]:159[159]|3278[3290]:3514[3514]:237[225]|3574[3586]:3774[3774]:201[189]
18702	1007+516	0	1056	1	137197at6656|TCONS_00006500|+|168|5.803e-45|1|1007|1522|1007[1007]:1522[1522]:516[516]
18708	1335+843	0	697	1	93152at6656|TCONS_00006521|+|89|3.508e-21|1|1335|2177|1335[1335]:2177[2177]:843[843]
18866	7055+417	0	970	1	79993at6656|TCONS_00027823|+|49|3.857e-09|1|7055|7471|7055[7055]:7471[7471]:417[417]
18883	847+504	0	1744	1	137197at6656|TCONS_00016031|+|98|6.851e-24|1|847|1350|847[847]:1350[1350]:504[504]
18978	1441+540	0	911	1	137197at6656|TCONS_00027131|+|85|5.612e-20|1|1441|1980|1441[1441]:1980[1980]:540[540]
18991	554+798	0	1622	1	40319at6656|TCONS_00029226|+|52|4.821e-10|1|554|1351|554[554]:1351[1351]:798[798]
18992	1783+969	0	697	1	93152at6656|TCONS_00018202|+|43|2.468e-07|1|1783|2751|1783[1783]:2751[2751]:969[969]
18992	901+1032	0	1633	1	93152at6656|TCONS_00018202|+|53|2.41e-10|1|901|1932|901[901]:1932[1932]:1032[1032]
19102	1524+621	0	858	1	93152at6656|TCONS_00026015|+|40|1.975e-06|1|1524|2144|1524[1524]:2144[2144]:621[621]
19141	308+459	0	325	1	81423at6656|TCONS_00035813|+|65|5.885e-14|1|308|766|308[308]:766[766]:459[459]
19162	517+447	0	750	1	137197at6656|TCONS_00035390|+|130|1.595e-33|1|517|963|517[517]:963[963]:447[447]
19203	3814+429	0	85	1	37387at6656|TCONS_00037591|+|34|0.0001264|1|3814|4242|3814[3814]:4242[4242]:429[429]
19461	8868+693	0	596	1	40319at6656|TCONS_00048351|+|125|5.104e-32|1|8868|9560|8868[8868]:9560[9560]:693[693]
19607	546+558	0	424	1	137197at6656|TCONS_00059842|+|142|3.894e-37|1|546|1103|546[546]:1103[1103]:558[558]
19663	2330+596	0	607	1	137197at6656|TCONS_00000618|+|135|4.985e-35|2|2330|2925|2330[2330]:2815[2815]:486[486]|2848[2848]:2925[2925]:78[78]
19794	1205-420	0	1603	-1	137197at6656|TCONS_00007531|-|147|1.217e-38|1|786|1205|1205[1205]:786[786]:420[420]
19800	1393+909	0	781	1	93152at6656|TCONS_00009374|+|91|8.769e-22|1|1393|2301|1393[1393]:2301[2301]:909[909]
19958	1974+417	0	970	1	79993at6656|TCONS_00015929|+|49|3.857e-09|1|1974|2390|1974[1974]:2390[2390]:417[417]
19964	3445+441	0	1112	1	37387at6656|TCONS_00027596|+|39|3.949e-06|1|3445|3885|3445[3445]:3885[3885]:441[441]
20070	928+540	0	911	1	137197at6656|TCONS_00027132|+|85|5.612e-20|1|928|1467|928[928]:1467[1467]:540[540]
20083	93+798	0	1622	1	40319at6656|TCONS_00026508|+|52|4.821e-10|1|93|890|93[93]:890[890]:798[798]
20084	2114+969	0	697	1	93152at6656|TCONS_00022432|+|43|2.468e-07|1|2114|3082|2114[2114]:3082[3082]:969[969]
20084	1232+1032	0	1633	1	93152at6656|TCONS_00022432|+|53|2.41e-10|1|1232|2263|1232[1232]:2263[2263]:1032[1032]
20110	1244+501	0	1152	1	137197at6656|TCONS_00025888|+|73|2.299e-16|1|1244|1744|1244[1244]:1744[1744]:501[501]
20159	577+450	0	845	1	137197at6656|TCONS_00015385|+|53|2.41e-10|1|577|1026|577[577]:1026[1026]:450[450]
20194	1616+621	0	858	1	93152at6656|TCONS_00017405|+|40|1.975e-06|1|1616|2236|1616[1616]:2236[2236]:621[621]
20295	3741+429	0	85	1	37387at6656|TCONS_00038314|+|34|0.0001264|1|3741|4169|3741[3741]:4169[4169]:429[429]
20436	1302+543	0	1168	1	93152at6656|TCONS_00049063|+|49|3.857e-09|1|1302|1844|1302[1302]:1844[1844]:543[543]
20473	931+600	0	768	1	93152at6656|TCONS_00040010|+|34|0.0001264|1|931|1530|931[931]:1530[1530]:600[600]
20699	490+558	0	424	1	137197at6656|TCONS_00059843|+|142|3.894e-37|1|490|1047|490[490]:1047[1047]:558[558]
20835	137+1098	0	1790	1	85574at6656|TCONS_00001951|+|735|1.201e-215|1|137|1234|137[137]:1234[1234]:1098[1098]
20892	1220+843	0	697	1	93152at6656|TCONS_00003682|+|89|3.508e-21|1|1220|2062|1220[1220]:2062[2062]:843[843]
20957	36+294	0	930	1	148713at6656|TCONS_00007719|+|51|9.642e-10|1|36|329|36[36]:329[329]:294[294]
21050	5317+417	0	970	1	79993at6656|TCONS_00015930|+|49|3.857e-09|1|5317|5733|5317[5317]:5733[5733]:417[417]
21056	3445+441	0	1112	1	37387at6656|TCONS_00014168|+|39|3.949e-06|1|3445|3885|3445[3445]:3885[3885]:441[441]
21162	1040+540	0	911	1	137197at6656|TCONS_00021614|+|85|5.612e-20|1|1040|1579|1040[1040]:1579[1579]:540[540]
21251	1331+408	0	845	1	137197at6656|TCONS_00026596|+|48|7.714e-09|1|1331|1738|1331[1331]:1738[1738]:408[408]
21325	1623+894	0	36	1	93152at6656|TCONS_00029708|+|40|1.975e-06|1|1623|2516|1623[1623]:2516[2516]:894[894]
