64	276+537	0	1128	1	137197at6656|TCONS_00011477|+|97|1.37e-23|1|276|812|276[276]:812[812]:537[537]
21528	600+522	0	1168	1	93152at6656|TCONS_00042716|+|48|7.714e-09|1|600|1121|600[600]:1121[1121]:522[522]
21565	723+600	0	768	1	93152at6656|TCONS_00040011|+|34|0.0001264|1|723|1322|723[723]:1322[1322]:600[600]
21577	1248+528	0	750	1	137197at6656|TCONS_00041270|+|42|4.937e-07|1|1248|1775|1248[1248]:1775[1775]:528[528]
21791	1050+558	0	424	1	137197at6656|TCONS_00059273|+|142|3.894e-37|1|1050|1607|1050[1050]:1607[1607]:558[558]
21990	1365-348	0	845	-1	137197at6656|TCONS_00013147|-|47|1.543e-08|1|1018|1365|1365[1365]:1018[1018]:348[348]
22003	454+372	0	1619	1	131276at6656|TCONS_00005630|+|45|6.171e-08|1|454|825|454[454]:825[825]:372[372]
22024	1328+2964	0	7	1	37387at6656|TCONS_00003906|+|40|1.975e-06|1|1328|4291|1328[1328]:4291[4291]:2964[2964]
22102	767+492	0	424	1	137197at6656|TCONS_00013883|+|146|2.434e-38|1|767|1258|767[767]:1258[1258]:492[492]
22142	8183+417	0	970	1	79993at6656|TCONS_00015931|+|49|3.857e-09|1|8183|8599|8183[8183]:8599[8599]:417[417]
22254	1254+540	0	911	1	137197at6656|TCONS_00028715|+|85|5.612e-20|1|1254|1793|1254[1254]:1793[1793]:540[540]
22669	1299+528	0	750	1	137197at6656|TCONS_00041271|+|42|4.937e-07|1|1299|1826|1299[1299]:1826[1826]:528[528]
22863	1119+648	0	1407	1	137197at6656|TCONS_00059170|+|125|5.104e-32|1|1119|1766|1119[1119]:1766[1766]:648[648]
23082	76+369	0	845	1	137197at6656|TCONS_00003711|+|52|4.821e-10|1|76|444|76[76]:444[444]:369[369]
23090	2865+3018	0	948	1	37387at6656|TCONS_00002375|+|70|1.839e-15|1|2865|5882|2865[2865]:5882[5882]:3018[3018]
23095	374+372	0	1619	1	131276at6656|TCONS_00005631|+|45|6.171e-08|1|374|745|374[374]:745[745]:372[372]
23234	6671+417	0	970	1	79993at6656|TCONS_00015932|+|49|3.857e-09|1|6671|7087|6671[6671]:7087[7087]:417[417]
23346	128+333	0	353	1	137197at6656|TCONS_00014795|+|75|5.747e-17|1|128|460|128[128]:460[460]:333[333]
23363	337+345	0	297	1	40319at6656|TCONS_00022445|+|50|1.928e-09|1|337|681|337[337]:681[681]:345[345]
23367	1571+690	0	294	1	93152at6656|TCONS_00014939|+|77|1.437e-17|1|1571|2260|1571[1571]:2260[2260]:690[690]
23706	1852+525	0	750	1	137197at6656|TCONS_00040959|+|132|3.988e-34|1|1852|2376|1852[1852]:2376[2376]:525[525]
23955	1107+648	0	1407	1	137197at6656|TCONS_00064088|+|125|5.104e-32|1|1107|1754|1107[1107]:1754[1754]:648[648]
23986	2064+282	0	110	1	131276at6656|TCONS_00058752|+|53|2.41e-10|1|2064|2345|2064[2064]:2345[2345]:282[282]
24174	651+348	0	340	1	137197at6656|TCONS_00012504|+|50|1.928e-09|1|651|998|651[651]:998[998]:348[348]
24182	2616+3018	0	948	1	37387at6656|TCONS_00004602|+|70|1.839e-15|1|2616|5633|2616[2616]:5633[5633]:3018[3018]
24187	265+372	0	1619	1	131276at6656|TCONS_00013159|+|45|6.171e-08|1|265|636|265[265]:636[636]:372[372]
24326	941+417	0	970	1	79993at6656|TCONS_00022094|+|49|3.857e-09|1|941|1357|941[941]:1357[1357]:417[417]
24798	508+525	0	750	1	137197at6656|TCONS_00040961|+|132|3.988e-34|1|508|1032|508[508]:1032[1032]:525[525]
25047	1214+648	0	1407	1	137197at6656|TCONS_00064087|+|125|5.104e-32|1|1214|1861|1214[1214]:1861[1861]:648[648]
25078	4230+282	0	110	1	131276at6656|TCONS_00060303|+|53|2.41e-10|1|4230|4511|4230[4230]:4511[4511]:282[282]
25274	1404+3018	0	948	1	37387at6656|TCONS_00010512|+|70|1.839e-15|1|1404|4421|1404[1404]:4421[4421]:3018[3018]
25279	345+372	0	1619	1	131276at6656|TCONS_00002404|+|45|6.171e-08|1|345|716|345[345]:716[716]:372[372]
25418	4787+417	0	970	1	79993at6656|TCONS_00019819|+|49|3.857e-09|1|4787|5203|4787[4787]:5203[5203]:417[417]
25611	380+384	0	1542	1	137197at6656|TCONS_00018301|+|134|9.969e-35|1|380|763|380[380]:763[763]:384[384]
25890	940+525	0	750	1	137197at6656|TCONS_00040960|+|132|3.988e-34|1|940|1464|940[940]:1464[1464]:525[525]
25933	979+504	0	360	1	137197at6656|TCONS_00048240|+|68|7.356e-15|1|979|1482|979[979]:1482[1482]:504[504]
26139	1035+648	0	1407	1	137197at6656|TCONS_00059171|+|125|5.104e-32|1|1035|1682|1035[1035]:1682[1682]:648[648]
26366	1124+3018	0	948	1	37387at6656|TCONS_00002376|+|70|1.839e-15|1|1124|4141|1124[1124]:4141[4141]:3018[3018]
26371	345+372	0	1619	1	131276at6656|TCONS_00013547|+|45|6.171e-08|1|345|716|345[345]:716[716]:372[372]
26510	5720+417	0	970	1	79993at6656|TCONS_00022096|+|49|3.857e-09|1|5720|6136|5720[5720]:6136[6136]:417[417]
26625	5640+315	0	110	1	131276at6656|TCONS_00027134|+|43|2.468e-07|1|5640|5954|5640[5640]:5954[5954]:315[315]
26703	332+519	0	1684	1	137197at6656|TCONS_00017142|+|153|1.902e-40|1|332|850|332[332]:850[850]:519[519]
26728	305+528	0	359	1	85574at6656|TCONS_00023792|+|90|1.754e-21|1|305|832|305[305]:832[832]:528[528]
26746	143+1818	0	158	1	131276at6656|TCONS_00028025|+|1158|0|1|143|1960|143[143]:1960[1960]:1818[1818]
26846	11360+4503	0	1145	1	37387at6656|TCONS_00031068|+|87|1.403e-20|1|11360|15862|11360[11360]:15862[15862]:4503[4503]
26953	1282+459	0	1684	1	137197at6656|TCONS_00041884|+|49|3.857e-09|1|1282|1740|1282[1282]:1740[1740]:459[459]
26982	531+525	0	750	1	137197at6656|TCONS_00048857|+|132|3.988e-34|1|531|1055|531[531]:1055[1055]:525[525]
27025	272+381	0	360	1	137197at6656|TCONS_00048691|+|57|1.507e-11|1|272|652|272[272]:652[652]:381[381]
27306	7184+525	0	543	1	137197at6656|TCONS_00000515|+|73|2.299e-16|1|7184|7708|7184[7184]:7708[7708]:525[525]
27458	1119+3018	0	948	1	37387at6656|TCONS_00013156|+|70|1.839e-15|1|1119|4136|1119[1119]:4136[4136]:3018[3018]
27463	265+372	0	1619	1	131276at6656|TCONS_00011855|+|45|6.171e-08|1|265|636|265[265]:636[636]:372[372]
27602	4724+417	0	970	1	79993at6656|TCONS_00022097|+|49|3.857e-09|1|4724|5140|4724[4724]:5140[5140]:417[417]
27717	2512+315	0	110	1	131276at6656|TCONS_00019095|+|43|2.468e-07|1|2512|2826|2512[2512]:2826[2826]:315[315]
27820	254+594	0	359	1	85574at6656|TCONS_00015491|+|92|4.385e-22|1|254|847|254[254]:847[847]:594[594]
27838	408+1503	0	158	1	131276at6656|TCONS_00028026|+|952|5.703e-281|1|408|1910|408[408]:1910[1910]:1503[1503]
27938	11360+4503	0	1145	1	37387at6656|TCONS_00033332|+|87|1.403e-20|1|11360|15862|11360[11360]:15862[15862]:4503[4503]
28045	1271+459	0	1684	1	137197at6656|TCONS_00039543|+|49|3.857e-09|1|1271|1729|1271[1271]:1729[1729]:459[459]
28117	52+504	0	360	1	137197at6656|TCONS_00047502|+|69|3.678e-15|1|52|555|52[52]:555[555]:504[504]
28157	11521+5313	0	72	1	37387at6656|TCONS_00048938|+|72|4.598e-16|1|11521|16833|11521[11521]:16833[16833]:5313[5313]
28171	419+348	0	205	1	81423at6656|TCONS_00044891|+|47|1.543e-08|1|419|766|419[419]:766[766]:348[348]
28398	1809+525	0	543	1	137197at6656|TCONS_00000518|+|73|2.299e-16|1|1809|2333|1809[1809]:2333[2333]:525[525]
28469	1597+492	0	1645	1	137197at6656|TCONS_00005277|+|95|5.481e-23|1|1597|2088|1597[1597]:2088[2088]:492[492]
28576	1127+468	0	845	1	137197at6656|TCONS_00011870|+|59|3.766e-12|1|1127|1594|1127[1127]:1594[1594]:468[468]
28689	190+596	0	607	1	137197at6656|TCONS_00015902|+|135|4.985e-35|2|190|785|190[190]:675[675]:486[486]|708[708]:785[785]:78[78]
28694	5347+417	0	970	1	79993at6656|TCONS_00028361|+|49|3.857e-09|1|5347|5763|5347[5347]:5763[5763]:417[417]
28809	1924+315	0	110	1	131276at6656|TCONS_00019096|+|43|2.468e-07|1|1924|2238|1924[1924]:2238[2238]:315[315]
28912	291+594	0	359	1	85574at6656|TCONS_00019494|+|92|4.385e-22|1|291|884|291[291]:884[884]:594[594]
28930	169+1818	0	158	1	131276at6656|TCONS_00017408|+|1158|0|1|169|1986|169[169]:1986[1986]:1818[1818]
29030	3366+753	0	76	1	37387at6656|TCONS_00031070|+|36|3.159e-05|1|3366|4118|3366[3366]:4118[4118]:753[753]
29030	15285+4503	0	1145	1	37387at6656|TCONS_00031070|+|87|1.403e-20|1|15285|19787|15285[15285]:19787[19787]:4503[4503]
29249	21451+5313	0	72	1	37387at6656|TCONS_00049326|+|72|4.598e-16|1|21451|26763|21451[21451]:26763[26763]:5313[5313]
29490	1919+486	0	543	1	137197at6656|TCONS_00000519|+|57|1.507e-11|1|1919|2404|1919[1919]:2404[2404]:486[486]
29570	451+540	0	470	1	137197at6656|TCONS_00003356|+|95|5.481e-23|1|451|990|451[451]:990[990]:540[540]
29634	1278+669	0	1231	1	93152at6656|TCONS_00005570|+|37|1.58e-05|1|1278|1946|1278[1278]:1946[1946]:669[669]
29647	230+372	0	1619	1	131276at6656|TCONS_00008809|+|45|6.171e-08|1|230|601|230[230]:601[601]:372[372]
29666	1144+753	0	132	1	93152at6656|TCONS_00011869|+|53|2.41e-10|1|1144|1896|1144[1144]:1896[1896]:753[753]
29668	1121+468	0	845	1	137197at6656|TCONS_00012297|+|59|3.766e-12|1|1121|1588|1121[1121]:1588[1588]:468[468]
29725	573+1179	0	552	1	76812at6656|TCONS_00002865|+|80|1.796e-18|1|573|1751|573[573]:1751[1751]:1179[1179]
29781	987+596	0	607	1	137197at6656|TCONS_00028857|+|135|4.985e-35|2|987|1582|987[987]:1472[1472]:486[486]|1505[1505]:1582[1582]:78[78]
29786	5223+417	0	970	1	79993at6656|TCONS_00023382|+|49|3.857e-09|1|5223|5639|5223[5223]:5639[5639]:417[417]
29893	388+489	0	195	1	137197at6656|TCONS_00016566|+|145|4.868e-38|1|388|876|388[388]:876[876]:489[489]
29901	2983+315	0	110	1	131276at6656|TCONS_00019097|+|43|2.468e-07|1|2983|3297|2983[2983]:3297[3297]:315[315]
30022	169+1952	0	158	1	131276at6656|TCONS_00027499|+|1163|0|2|169|2120|169[169]:258[258]:90[90]|393[393]:2120[2120]:1728[1728]
30122	3366+753	0	76	1	37387at6656|TCONS_00032065|+|36|3.159e-05|1|3366|4118|3366[3366]:4118[4118]:753[753]
30122	15285+4503	0	1145	1	37387at6656|TCONS_00032065|+|87|1.403e-20|1|15285|19787|15285[15285]:19787[19787]:4503[4503]
30179	212+537	0	732	1	137197at6656|TCONS_00030398|+|113|2.091e-28|1|212|748|212[212]:748[748]:537[537]
30279	1309+2502	0	996	1	31820at6656|TCONS_00039867|+|356|1.479e-101|1|1309|3810|1309[1309]:3810[3810]:2502[2502]
30310	953+708	0	973	1	93152at6656|TCONS_00048249|+|52|4.821e-10|1|953|1660|953[953]:1660[1660]:708[708]
30341	43899+5313	0	72	1	37387at6656|TCONS_00049328|+|72|4.598e-16|1|43899|49211|43899[43899]:49211[49211]:5313[5313]
30341	5145+5547	0	89	1	37387at6656|TCONS_00049328|+|54|1.205e-10|1|5145|10691|5145[5145]:10691[10691]:5547[5547]
30341	17703+6495	0	722	1	37387at6656|TCONS_00049328|+|78|7.184e-18|1|17703|24197|17703[17703]:24197[24197]:6495[6495]
30341	10086+3828	0	753	1	37387at6656|TCONS_00049328|+|61|9.416e-13|1|10086|13913|10086[10086]:13913[13913]:3828[3828]
30341	22635+1695	0	978	1	37387at6656|TCONS_00049328|+|37|1.58e-05|1|22635|24329|22635[22635]:24329[24329]:1695[1695]
30661	861+540	0	470	1	137197at6656|TCONS_00013285|+|95|5.481e-23|1|861|1400|861[861]:1400[1400]:540[540]
30704	70+384	0	799	1	137197at6656|TCONS_00010800|+|70|1.839e-15|1|70|453|70[70]:453[453]:384[384]
30738	336+372	0	1619	1	131276at6656|TCONS_00007596|+|45|6.171e-08|1|336|707|336[336]:707[707]:372[372]
30748	282+1083	0	1090	1	40319at6656|TCONS_00006671|+|89|3.508e-21|1|282|1364|282[282]:1364[1364]:1083[1083]
30757	1411+753	0	132	1	93152at6656|TCONS_00002509|+|53|2.41e-10|1|1411|2163|1411[1411]:2163[2163]:753[753]
30759	1067+468	0	845	1	137197at6656|TCONS_00007657|+|59|3.766e-12|1|1067|1534|1067[1067]:1534[1534]:468[468]
30816	384+1179	0	552	1	76812at6656|TCONS_00012811|+|80|1.796e-18|1|384|1562|384[384]:1562[1562]:1179[1179]
30839	400+594	0	2	1	93152at6656|TCONS_00021202|+|94|1.096e-22|1|400|993|400[400]:993[993]:594[594]
30872	832+596	0	607	1	137197at6656|TCONS_00015903|+|135|4.985e-35|2|832|1427|832[832]:1317[1317]:486[486]|1350[1350]:1427[1427]:78[78]
30877	5424+417	0	970	1	79993at6656|TCONS_00019820|+|49|3.857e-09|1|5424|5840|5424[5424]:5840[5840]:417[417]
30984	1300+507	0	678	1	137197at6656|TCONS_00027918|+|135|4.985e-35|1|1300|1806|1300[1300]:1806[1806]:507[507]
30992	2120+315	0	110	1	131276at6656|TCONS_00019098|+|43|2.468e-07|1|2120|2434|2120[2120]:2434[2434]:315[315]
31076	963+348	0	1485	1	79993at6656|TCONS_00015373|+|36|3.159e-05|1|963|1310|963[963]:1310[1310]:348[348]
31213	2860+753	0	76	1	37387at6656|TCONS_00036228|+|36|3.159e-05|1|2860|3612|2860[2860]:3612[3612]:753[753]
31213	14779+4503	0	1145	1	37387at6656|TCONS_00036228|+|87|1.403e-20|1|14779|19281|14779[14779]:19281[19281]:4503[4503]
31270	182+507	0	332	1	137197at6656|TCONS_00032795|+|115|5.227e-29|1|182|688|182[182]:688[688]:507[507]
31290	1213+819	0	48	1	93152at6656|TCONS_00031571|+|42|4.937e-07|1|1213|2031|1213[1213]:2031[2031]:819[819]
31311	1903+555	0	750	1	137197at6656|TCONS_00039487|+|174|9.067e-47|1|1903|2457|1903[1903]:2457[2457]:555[555]
31432	22695+2172	0	7	1	37387at6656|TCONS_00050326|+|57|1.507e-11|1|22695|24866|22695[22695]:24866[24866]:2172[2172]
31432	30552+3342	0	50	1	37387at6656|TCONS_00050326|+|51|9.642e-10|1|30552|33893|30552[30552]:33893[33893]:3342[3342]
31432	18096+6312	0	72	1	37387at6656|TCONS_00050326|+|89|3.508e-21|1|18096|24407|18096[18096]:24407[24407]:6312[6312]
31432	5145+5547	0	89	1	37387at6656|TCONS_00050326|+|54|1.205e-10|1|5145|10691|5145[5145]:10691[10691]:5547[5547]
31432	13332+651	0	623	1	37387at6656|TCONS_00050326|+|35|6.319e-05|1|13332|13982|13332[13332]:13982[13982]:651[651]
31432	10086+3828	0	753	1	37387at6656|TCONS_00050326|+|61|9.416e-13|1|10086|13913|10086[10086]:13913[13913]:3828[3828]
31729	397+1548	0	201	1	137197at6656|TCONS_00006204|+|134|9.969e-35|2|397|1944|397[397]:879[879]:483[483]|1897[1909]:1944[1944]:48[36]
31795	718+543	0	195	1	137197at6656|TCONS_00008122|+|85|5.612e-20|1|718|1260|718[718]:1260[1260]:543[543]
31824	1368+570	0	1459	1	137197at6656|TCONS_00004603|+|50|1.928e-09|1|1368|1937|1368[1368]:1937[1937]:570[570]
31850	1114+468	0	845	1	137197at6656|TCONS_00007658|+|59|3.766e-12|1|1114|1581|1114[1114]:1581[1581]:468[468]
31907	452+1179	0	552	1	76812at6656|TCONS_00002866|+|80|1.796e-18|1|452|1630|452[452]:1630[1630]:1179[1179]
31963	236+596	0	607	1	137197at6656|TCONS_00028858|+|135|4.985e-35|2|236|831|236[236]:721[721]:486[486]|754[754]:831[831]:78[78]
31968	5392+417	0	970	1	79993at6656|TCONS_00019821|+|49|3.857e-09|1|5392|5808|5392[5392]:5808[5808]:417[417]
32083	1280+315	0	110	1	131276at6656|TCONS_00026496|+|43|2.468e-07|1|1280|1594|1280[1280]:1594[1594]:315[315]
32304	2860+753	0	76	1	37387at6656|TCONS_00036229|+|36|3.159e-05|1|2860|3612|2860[2860]:3612[3612]:753[753]
32304	14779+4503	0	1145	1	37387at6656|TCONS_00036229|+|87|1.403e-20|1|14779|19281|14779[14779]:19281[19281]:4503[4503]
32402	707+555	0	750	1	137197at6656|TCONS_00049786|+|174|9.067e-47|1|707|1261|707[707]:1261[1261]:555[555]
32502	3740+516	0	2	1	93152at6656|TCONS_00042974|+|94|1.096e-22|1|3740|4255|3740[3740]:4255[4255]:516[516]
32523	22695+2172	0	7	1	37387at6656|TCONS_00050327|+|57|1.507e-11|1|22695|24866|22695[22695]:24866[24866]:2172[2172]
32523	30552+3342	0	50	1	37387at6656|TCONS_00050327|+|51|9.642e-10|1|30552|33893|30552[30552]:33893[33893]:3342[3342]
32523	18096+6312	0	72	1	37387at6656|TCONS_00050327|+|89|3.508e-21|1|18096|24407|18096[18096]:24407[24407]:6312[6312]
32523	5145+5547	0	89	1	37387at6656|TCONS_00050327|+|54|1.205e-10|1|5145|10691|5145[5145]:10691[10691]:5547[5547]
32523	13332+651	0	623	1	37387at6656|TCONS_00050327|+|35|6.319e-05|1|13332|13982|13332[13332]:13982[13982]:651[651]
32523	10086+3828	0	753	1	37387at6656|TCONS_00050327|+|61|9.416e-13|1|10086|13913|10086[10086]:13913[13913]:3828[3828]
32820	430+1548	0	201	1	137197at6656|TCONS_00003201|+|134|9.969e-35|2|430|1977|430[430]:912[912]:483[483]|1930[1942]:1977[1977]:48[36]
32915	1358+570	0	1459	1	137197at6656|TCONS_00002378|+|50|1.928e-09|1|1358|1927|1358[1358]:1927[1927]:570[570]
32920	312+372	0	1619	1	131276at6656|TCONS_00010520|+|45|6.171e-08|1|312|683|312[312]:683[683]:372[372]
32941	2351+468	0	845	1	137197at6656|TCONS_00005709|+|59|3.766e-12|1|2351|2818|2351[2351]:2818[2818]:468[468]
33054	196+596	0	607	1	137197at6656|TCONS_00015905|+|134|9.969e-35|2|196|791|196[196]:681[681]:486[486]|714[714]:791[791]:78[78]
33059	5909+417	0	970	1	79993at6656|TCONS_00019822|+|49|3.857e-09|1|5909|6325|5909[5909]:6325[6325]:417[417]
33133	2516+840	0	854	1	93152at6656|TCONS_00028183|+|42|4.937e-07|1|2516|3355|2516[2516]:3355[3355]:840[840]
33174	1260+315	0	110	1	131276at6656|TCONS_00023198|+|43|2.468e-07|1|1260|1574|1260[1260]:1574[1574]:315[315]
33395	11361+4503	0	1145	1	37387at6656|TCONS_00037588|+|87|1.403e-20|1|11361|15863|11361[11361]:15863[15863]:4503[4503]
33493	2768+555	0	750	1	137197at6656|TCONS_00039488|+|174|9.067e-47|1|2768|3322|2768[2768]:3322[3322]:555[555]
33531	135+243	0	110	1	131276at6656|TCONS_00040962|+|46|3.085e-08|1|135|377|135[135]:377[377]:243[243]
33593	3785+516	0	2	1	93152at6656|TCONS_00049120|+|94|1.096e-22|1|3785|4300|3785[3785]:4300[4300]:516[516]
33911	430+1548	0	201	1	137197at6656|TCONS_00003202|+|134|9.969e-35|2|430|1977|430[430]:912[912]:483[483]|1930[1942]:1977[1977]:48[36]
33922	109+483	0	1603	1	137197at6656|TCONS_00005267|+|51|9.642e-10|1|109|591|109[109]:591[591]:483[483]
34006	488+567	0	1084	1	137197at6656|TCONS_00005618|+|40|1.975e-06|1|488|1054|488[488]:1054[1054]:567[567]
34011	310+372	0	1619	1	131276at6656|TCONS_00012755|+|45|6.171e-08|1|310|681|310[310]:681[681]:372[372]
34032	1460+468	0	845	1	137197at6656|TCONS_00012768|+|59|3.766e-12|1|1460|1927|1460[1460]:1927[1927]:468[468]
34080	754+1467	0	1302	1	37387at6656|TCONS_00005906|+|32|0.0005055|1|754|2220|754[754]:2220[2220]:1467[1467]
34089	604+1179	0	552	1	76812at6656|TCONS_00002868|+|80|1.796e-18|1|604|1782|604[604]:1782[1782]:1179[1179]
34150	5957+417	0	970	1	79993at6656|TCONS_00022099|+|49|3.857e-09|1|5957|6373|5957[5957]:6373[6373]:417[417]
34224	2225+840	0	854	1	93152at6656|TCONS_00028697|+|42|4.937e-07|1|2225|3064|2225[2225]:3064[3064]:840[840]
34265	1070+315	0	110	1	131276at6656|TCONS_00021620|+|43|2.468e-07|1|1070|1384|1070[1070]:1384[1384]:315[315]
34313	418+492	0	1300	1	148713at6656|TCONS_00029251|+|41|9.873e-07|1|418|909|418[418]:909[909]:492[492]
34486	11361+4503	0	1145	1	37387at6656|TCONS_00037590|+|87|1.403e-20|1|11361|15863|11361[11361]:15863[15863]:4503[4503]
34584	363+555	0	750	1	137197at6656|TCONS_00048149|+|174|9.067e-47|1|363|917|363[363]:917[917]:555[555]
34684	3765+516	0	2	1	93152at6656|TCONS_00044779|+|94|1.096e-22|1|3765|4280|3765[3765]:4280[4280]:516[516]
34705	7153+5313	0	72	1	37387at6656|TCONS_00050037|+|72|4.598e-16|1|7153|12465|7153[7153]:12465[12465]:5313[5313]
34705	340+1725	0	1748	1	37387at6656|TCONS_00050037|+|36|3.159e-05|1|340|2064|340[340]:2064[2064]:1725[1725]
